user_id,user_gender,country,age_group,traveller_type,join_date
1009,Male,Canada,35-44,Solo,6/20/2024
1010,Other,Spain,18-24,Couple,11/21/2023
1011,Male,United Kingdom,25-34,Solo,1/25/2024
1012,Other,United States,55+,Business,8/10/2020
1013,Other,France,35-44,Couple,6/25/2022
1014,Male,Brazil,35-44,Couple,5/4/2022
1015,Male,New Zealand,25-34,Couple,8/16/2021
1016,Female,United Kingdom,35-44,Couple,4/6/2023
1017,Female,United Arab Emirates,45-54,Family,7/10/2025
1018,Female,China,35-44,Family,12/31/2024
1019,Male,Turkey,25-34,Business,2/14/2025
1020,Female,Netherlands,25-34,Solo,6/29/2025
1021,Male,United Arab Emirates,45-54,Couple,9/9/2020
1022,Male,United States,35-44,Family,8/29/2023
1023,Female,Spain,45-54,Business,11/8/2022
1024,Female,China,25-34,Business,12/17/2020
1025,Male,United States,25-34,Solo,8/21/2024
1026,Female,Netherlands,35-44,Couple,8/8/2023
1027,Male,Australia,35-44,Couple,11/12/2024
1028,Female,Italy,55+,Solo,12/19/2021
1029,Other,India,25-34,Solo,11/6/2021
1030,Male,United Kingdom,35-44,Couple,11/2/2021
1031,Female,Japan,35-44,Couple,11/9/2022
1032,Other,France,25-34,Family,6/13/2025
1033,Female,Brazil,25-34,Couple,2/8/2023
1034,Other,China,45-54,Solo,1/27/2021
1035,Female,United States,35-44,Family,2/20/2024
1036,Female,Russia,45-54,Family,5/6/2024
1037,Female,Canada,35-44,Couple,4/17/2024
1038,Male,United States,55+,Solo,10/23/2022
1039,Male,United States,45-54,Family,11/28/2020
1040,Male,South Africa,45-54,Couple,10/17/2023
1041,Female,China,18-24,Family,5/19/2025
1042,Male,Argentina,18-24,Solo,3/22/2023
1043,Female,Brazil,35-44,Couple,3/3/2024
1044,Other,United States,45-54,Couple,8/6/2021
1045,Male,Japan,35-44,Business,7/13/2024
1046,Other,United States,18-24,Solo,8/7/2021
1047,Female,Brazil,25-34,Couple,8/29/2023
1048,Male,India,25-34,Business,1/4/2021
1049,Male,United Kingdom,25-34,Solo,1/22/2025
1050,Female,United States,45-54,Family,3/29/2021
1051,Female,United Kingdom,35-44,Solo,1/7/2023
1052,Male,United Kingdom,35-44,Solo,1/24/2025
1053,Male,Canada,35-44,Business,12/2/2020
1054,Female,Germany,18-24,Family,2/3/2021
1055,Female,Germany,45-54,Family,12/22/2022
1056,Male,Italy,25-34,Solo,4/19/2025
1057,Female,United States,55+,Couple,4/4/2025
1058,Female,South Korea,25-34,Family,10/27/2024
1059,Male,Thailand,35-44,Couple,6/19/2022
1060,Other,United Kingdom,45-54,Family,4/2/2024
1061,Female,Japan,35-44,Solo,2/6/2022
1062,Female,India,35-44,Solo,3/29/2021
1063,Other,United Kingdom,45-54,Solo,7/24/2025
1064,Female,Argentina,35-44,Family,9/14/2020
1065,Female,United States,25-34,Family,10/14/2023
1066,Female,United Kingdom,18-24,Couple,5/30/2022
1067,Male,Canada,25-34,Couple,8/19/2022
1068,Male,United Arab Emirates,35-44,Family,10/30/2020
1069,Female,Brazil,35-44,Couple,1/27/2024
1070,Female,Russia,25-34,Business,7/12/2023
1071,Female,France,55+,Couple,12/3/2022
1072,Female,Canada,35-44,Solo,10/9/2023
1073,Male,Canada,35-44,Business,11/28/2024
1074,Male,Japan,18-24,Family,12/12/2021
1075,Male,Germany,35-44,Solo,3/21/2021
1076,Female,Mexico,55+,Couple,6/1/2021
1077,Male,United States,35-44,Couple,7/21/2021
1078,Male,United Arab Emirates,35-44,Couple,8/2/2021
1079,Male,Brazil,45-54,Couple,7/20/2022
1080,Male,Italy,25-34,Business,2/9/2025
1081,Female,Germany,45-54,Solo,9/6/2020
1082,Male,France,55+,Business,7/8/2025
1083,Male,United States,35-44,Couple,4/30/2021
1084,Female,Canada,45-54,Solo,8/11/2024
1085,Female,France,35-44,Couple,6/5/2025
1086,Female,United States,25-34,Couple,1/17/2023
1087,Female,United States,55+,Business,8/31/2024
1088,Other,Australia,35-44,Business,5/11/2024
1089,Other,Russia,25-34,Solo,3/24/2023
1090,Other,Spain,35-44,Business,7/4/2024
1091,Female,India,25-34,Business,5/7/2024
1092,Female,Mexico,25-34,Business,2/25/2021
1093,Male,Spain,35-44,Couple,2/17/2025
1094,Other,United States,25-34,Couple,12/17/2024
1095,Female,Argentina,25-34,Solo,10/14/2023
1096,Female,Spain,45-54,Family,12/11/2020
1097,Female,Japan,25-34,Couple,8/27/2023
1098,Female,Canada,35-44,Family,1/26/2024
1099,Male,Germany,45-54,Solo,10/5/2021
1100,Male,Germany,45-54,Couple,6/9/2021
1101,Female,Argentina,25-34,Couple,6/4/2025
1102,Male,China,25-34,Family,3/28/2021
1103,Male,United States,25-34,Solo,8/5/2025
1104,Female,United States,35-44,Couple,2/15/2025
1105,Female,Germany,25-34,Family,11/23/2024
1106,Female,Spain,25-34,Couple,4/7/2023
1107,Female,France,35-44,Family,3/1/2023
1108,Female,Argentina,25-34,Family,3/21/2024
1109,Female,South Africa,18-24,Couple,11/6/2022
1110,Female,Thailand,25-34,Couple,8/15/2020
1111,Male,United Kingdom,25-34,Couple,12/24/2024
1112,Male,Japan,18-24,Business,12/19/2022
1113,Male,United Kingdom,35-44,Family,8/9/2022
1114,Male,Germany,25-34,Family,8/26/2021
1115,Male,Thailand,35-44,Family,1/25/2025
1116,Male,France,35-44,Couple,6/30/2021
1117,Female,Japan,45-54,Couple,1/12/2024
1118,Female,United States,25-34,Couple,6/18/2023
1119,Male,Nigeria,35-44,Family,3/12/2024
1120,Male,Argentina,35-44,Couple,12/30/2024
1121,Female,New Zealand,55+,Solo,8/23/2020
1122,Female,United Kingdom,35-44,Solo,8/23/2024
1123,Female,Brazil,45-54,Family,7/3/2023
1124,Male,Germany,25-34,Couple,2/7/2025
1125,Female,South Korea,35-44,Solo,8/14/2024
1126,Female,France,35-44,Family,10/7/2023
1127,Female,France,25-34,Business,3/7/2021
1128,Male,Germany,18-24,Couple,2/21/2023
1129,Female,Spain,18-24,Family,10/26/2021
1130,Male,Egypt,18-24,Solo,10/10/2023
1131,Male,Spain,18-24,Solo,12/22/2023
1132,Other,United Kingdom,25-34,Couple,3/25/2023
1133,Female,Netherlands,35-44,Couple,10/11/2021
1134,Female,Italy,18-24,Couple,2/28/2022
1135,Male,Canada,45-54,Couple,12/4/2020
1136,Female,Brazil,35-44,Couple,4/20/2023
1137,Male,Nigeria,25-34,Business,6/4/2025
1138,Female,Canada,25-34,Solo,5/4/2022
1139,Male,China,45-54,Family,4/19/2023
1140,Male,Canada,25-34,Family,7/26/2022
1141,Male,Canada,35-44,Couple,9/29/2024
1142,Male,Germany,35-44,Family,9/6/2021
1143,Male,Australia,18-24,Family,12/12/2024
1144,Female,United States,25-34,Family,10/29/2024
1145,Female,United States,45-54,Solo,10/15/2023
1146,Other,United Kingdom,35-44,Business,10/6/2021
1147,Male,New Zealand,18-24,Solo,9/5/2020
1148,Female,Spain,18-24,Family,9/26/2022
1149,Other,Canada,35-44,Business,10/28/2022
1150,Female,Germany,25-34,Couple,1/16/2024
1151,Male,United Kingdom,45-54,Solo,6/3/2022
1152,Female,France,45-54,Business,12/20/2023
1153,Other,Spain,25-34,Couple,5/18/2023
1154,Male,France,25-34,Solo,6/19/2022
1155,Male,United States,35-44,Solo,9/21/2023
1156,Female,Germany,25-34,Solo,8/24/2022
1157,Male,Germany,45-54,Family,6/12/2025
1158,Male,Thailand,25-34,Couple,3/22/2023
1159,Female,Japan,35-44,Family,11/27/2022
1160,Female,Japan,35-44,Couple,7/1/2024
1161,Female,United States,25-34,Couple,6/7/2024
1162,Female,United States,25-34,Couple,8/23/2021
1163,Male,South Korea,45-54,Couple,12/9/2020
1164,Female,Germany,55+,Couple,3/20/2024
1165,Female,Germany,35-44,Family,8/13/2023
1166,Male,United States,18-24,Family,12/7/2022
1167,Female,Brazil,35-44,Business,12/7/2022
1168,Female,Brazil,45-54,Business,11/12/2021
1169,Female,Japan,55+,Business,2/6/2025
1170,Male,Nigeria,25-34,Couple,4/11/2022
1171,Male,Germany,35-44,Couple,7/18/2025
1172,Other,Australia,25-34,Couple,7/7/2022
1173,Female,United Kingdom,55+,Business,7/10/2023
1174,Male,United States,55+,Couple,1/17/2025
1175,Female,United Arab Emirates,18-24,Solo,10/9/2023
1176,Male,Japan,35-44,Family,6/7/2024
1177,Female,Brazil,25-34,Solo,5/2/2024
1178,Female,France,35-44,Couple,7/10/2021
1179,Female,India,55+,Family,12/11/2023
1180,Male,France,35-44,Family,4/13/2024
1181,Male,United States,35-44,Couple,12/7/2021
1182,Male,Australia,25-34,Solo,3/28/2024
1183,Male,South Africa,25-34,Couple,7/27/2021
1184,Female,United Kingdom,55+,Solo,5/24/2023
1185,Female,France,45-54,Couple,2/10/2024
1186,Male,India,35-44,Family,2/7/2023
1187,Male,Mexico,18-24,Business,7/21/2025
1188,Other,Brazil,35-44,Couple,5/17/2024
1189,Male,India,35-44,Solo,1/26/2025
1190,Male,Turkey,55+,Business,6/11/2024
1191,Female,Canada,55+,Couple,12/1/2020
1192,Female,Mexico,18-24,Business,11/12/2021
1193,Female,Australia,55+,Family,9/24/2020
1194,Male,Netherlands,55+,Couple,4/1/2023
1195,Male,Canada,18-24,Solo,3/16/2024
1196,Female,France,35-44,Couple,1/7/2024
1197,Male,Spain,25-34,Family,1/21/2021
1198,Female,United States,25-34,Solo,12/9/2024
1199,Male,India,25-34,Family,11/26/2021
1200,Male,France,35-44,Family,4/10/2024
1201,Male,Russia,45-54,Solo,11/24/2021
1202,Male,South Korea,55+,Couple,7/2/2024
1203,Male,Canada,35-44,Business,6/25/2025
1204,Female,France,18-24,Couple,6/28/2023
1205,Male,Canada,25-34,Family,8/22/2020
1206,Female,Canada,35-44,Family,7/25/2023
1207,Female,France,55+,Business,3/22/2023
1208,Male,New Zealand,35-44,Solo,9/17/2022
1209,Female,South Africa,55+,Business,4/23/2021
1210,Male,Mexico,55+,Family,9/14/2020
1211,Other,Turkey,25-34,Family,2/25/2025
1212,Male,United Kingdom,25-34,Couple,2/25/2022
1213,Male,China,25-34,Solo,5/10/2021
1214,Male,United States,35-44,Couple,9/6/2021
1215,Male,United States,35-44,Business,8/21/2023
1216,Female,United Kingdom,25-34,Family,2/18/2024
1217,Female,United States,45-54,Business,4/6/2022
1218,Female,United Kingdom,45-54,Couple,8/10/2024
1219,Male,Spain,55+,Solo,3/31/2024
1220,Other,Egypt,25-34,Family,8/12/2020
1221,Male,New Zealand,25-34,Couple,6/21/2024
1222,Male,India,25-34,Family,11/6/2021
1223,Male,China,35-44,Business,6/1/2024
1224,Male,United States,35-44,Family,4/21/2021
1225,Male,United States,35-44,Couple,5/11/2022
1226,Female,United States,25-34,Solo,6/23/2023
1227,Female,Australia,25-34,Family,1/2/2025
1228,Male,United States,25-34,Solo,8/22/2024
1229,Male,Russia,25-34,Couple,11/7/2021
1230,Female,Germany,25-34,Couple,8/25/2023
1231,Female,Germany,35-44,Couple,1/18/2024
1232,Female,Spain,35-44,Family,4/19/2025
1233,Male,Russia,55+,Business,7/26/2024
1234,Male,Brazil,45-54,Family,11/2/2021
1235,Female,Japan,35-44,Couple,11/1/2023
1236,Other,United States,45-54,Couple,6/5/2025
1237,Female,China,35-44,Family,5/2/2021
1238,Male,India,25-34,Family,9/20/2021
1239,Male,Italy,18-24,Solo,4/19/2025
1240,Female,Japan,55+,Couple,1/21/2022
1241,Female,Brazil,25-34,Family,6/26/2022
1242,Female,Germany,35-44,Family,2/3/2021
1243,Male,Russia,25-34,Couple,1/29/2021
1244,Female,South Africa,35-44,Business,12/24/2021
1245,Female,United States,25-34,Couple,12/2/2023
1246,Male,United Kingdom,25-34,Business,11/23/2024
1247,Male,Italy,25-34,Couple,11/28/2020
1248,Male,France,25-34,Business,4/25/2022
1249,Male,Germany,35-44,Solo,6/29/2025
1250,Female,France,25-34,Couple,12/16/2022
1251,Male,United Kingdom,25-34,Solo,4/12/2025
1252,Other,Brazil,25-34,Family,6/6/2024
1253,Male,United States,25-34,Solo,3/5/2024
1254,Female,Canada,18-24,Family,9/5/2021
1255,Male,Brazil,35-44,Family,9/30/2024
1256,Male,United States,25-34,Solo,5/24/2024
1257,Other,Germany,55+,Couple,2/22/2021
1258,Male,Japan,45-54,Couple,6/29/2021
1259,Other,Thailand,25-34,Couple,6/5/2022
1260,Female,China,45-54,Couple,8/27/2023
1261,Female,South Korea,35-44,Business,2/23/2023
1262,Female,Japan,35-44,Solo,8/7/2021
1263,Female,Italy,35-44,Business,12/24/2022
1264,Female,South Korea,35-44,Couple,5/10/2025
1265,Female,United Kingdom,35-44,Couple,12/6/2022
1266,Female,United States,25-34,Business,2/22/2023
1267,Male,Italy,35-44,Solo,10/3/2022
1268,Female,Brazil,35-44,Couple,3/16/2022
1269,Male,United Kingdom,45-54,Solo,11/28/2023
1270,Female,United Kingdom,45-54,Solo,5/1/2021
1271,Female,South Korea,45-54,Couple,5/25/2024
1272,Male,United Kingdom,45-54,Family,4/22/2022
1273,Male,Australia,25-34,Couple,2/13/2021
1274,Female,Australia,18-24,Couple,5/11/2023
1275,Female,Mexico,45-54,Business,4/11/2025
1276,Female,France,45-54,Business,11/17/2022
1277,Male,South Africa,25-34,Family,5/20/2025
1278,Male,Turkey,25-34,Couple,9/12/2023
1279,Male,United Kingdom,25-34,Business,2/8/2021
1280,Female,Germany,35-44,Family,12/20/2021
1281,Male,South Korea,45-54,Family,1/2/2025
1282,Female,Australia,55+,Solo,1/16/2023
1283,Male,South Korea,25-34,Business,1/26/2024
1284,Male,Canada,55+,Couple,10/9/2021
1285,Female,France,35-44,Business,10/2/2020
1286,Male,Mexico,35-44,Family,8/2/2021
1287,Male,Spain,18-24,Solo,12/24/2022
1288,Female,China,35-44,Family,8/15/2024
1289,Male,China,25-34,Business,10/24/2022
1290,Other,United States,35-44,Family,9/27/2021
1291,Female,Italy,35-44,Solo,11/9/2020
1292,Other,United States,25-34,Business,12/13/2021
1293,Male,South Africa,25-34,Couple,3/4/2021
1294,Other,Canada,55+,Solo,10/13/2023
1295,Female,Argentina,25-34,Business,7/20/2025
1296,Female,Japan,25-34,Family,1/17/2023
1297,Male,United States,25-34,Solo,1/19/2024
1298,Female,Brazil,25-34,Couple,3/5/2025
1299,Male,Japan,25-34,Family,12/5/2023
1300,Female,Japan,45-54,Couple,10/11/2021
1301,Male,United Kingdom,25-34,Couple,8/16/2020
1302,Male,Russia,55+,Solo,9/15/2024
1303,Male,United Kingdom,35-44,Solo,10/2/2020
1304,Female,Canada,35-44,Solo,2/23/2025
1305,Male,Brazil,25-34,Couple,10/15/2021
1306,Female,Brazil,45-54,Family,12/22/2022
1307,Female,China,25-34,Couple,6/8/2023
1308,Male,United Kingdom,25-34,Solo,8/17/2023
1309,Female,Canada,25-34,Couple,7/23/2024
1310,Female,Italy,25-34,Solo,1/6/2025
1311,Other,United States,35-44,Solo,9/30/2023
1312,Male,Brazil,35-44,Couple,7/21/2021
1313,Female,China,25-34,Business,10/9/2022
1314,Female,China,35-44,Business,2/5/2024
1315,Male,Japan,18-24,Couple,9/21/2021
1316,Female,United Kingdom,35-44,Couple,1/1/2021
1317,Female,China,45-54,Family,12/8/2022
1318,Female,China,25-34,Couple,7/2/2024
1319,Male,New Zealand,25-34,Business,11/18/2020
1320,Other,South Korea,55+,Family,4/20/2022
1321,Female,Turkey,45-54,Solo,2/10/2024
1322,Female,United Kingdom,55+,Solo,11/14/2023
1323,Female,Italy,35-44,Solo,9/19/2024
1324,Other,South Africa,25-34,Business,2/1/2023
1325,Male,China,25-34,Business,3/13/2023
1326,Male,Italy,35-44,Solo,12/6/2022
1327,Male,South Africa,45-54,Business,2/14/2025
1328,Male,France,25-34,Couple,9/9/2022
1329,Female,China,35-44,Family,7/12/2023
1330,Other,China,18-24,Solo,5/21/2023
1331,Female,Argentina,25-34,Family,9/19/2022
1332,Female,Canada,35-44,Solo,7/19/2022
1333,Male,Mexico,55+,Business,4/4/2025
1334,Female,Brazil,35-44,Couple,1/15/2023
1335,Male,China,18-24,Business,2/15/2024
1336,Female,United States,18-24,Business,3/18/2022
1337,Female,United Kingdom,25-34,Couple,5/22/2023
1338,Male,New Zealand,25-34,Family,7/1/2025
1339,Male,United Arab Emirates,35-44,Couple,12/19/2020
1340,Male,Spain,55+,Couple,10/1/2021
1341,Female,Netherlands,55+,Solo,11/19/2020
1342,Male,New Zealand,25-34,Couple,1/11/2025
1343,Male,France,25-34,Couple,8/21/2023
1344,Male,Thailand,25-34,Family,12/8/2022
1345,Female,Mexico,18-24,Family,6/11/2024
1346,Other,United States,35-44,Couple,5/23/2024
1347,Male,Germany,25-34,Business,1/4/2023
1348,Female,Italy,25-34,Solo,5/13/2025
1349,Female,Brazil,35-44,Family,9/14/2020
1350,Male,United Kingdom,18-24,Business,2/26/2021
1351,Other,United States,55+,Family,10/12/2024
1352,Male,United States,45-54,Business,11/9/2023
1353,Female,France,25-34,Business,11/22/2023
1354,Female,United Kingdom,35-44,Business,3/6/2023
1355,Male,Japan,55+,Couple,10/21/2023
1356,Male,France,35-44,Solo,11/22/2021
1357,Male,Germany,35-44,Couple,10/27/2022
1358,Female,United Kingdom,55+,Couple,2/26/2022
1359,Female,Turkey,45-54,Family,10/10/2021
1360,Female,Mexico,35-44,Solo,3/8/2021
1361,Male,Netherlands,35-44,Couple,9/7/2021
1362,Male,Germany,35-44,Couple,3/4/2022
1363,Female,India,25-34,Business,1/17/2023
1364,Male,China,35-44,Business,10/6/2024
1365,Female,South Korea,35-44,Solo,5/10/2022
1366,Male,South Korea,35-44,Couple,2/20/2023
1367,Male,China,25-34,Couple,3/13/2023
1368,Female,Germany,25-34,Solo,4/8/2024
1369,Other,India,55+,Business,3/1/2025
1370,Male,Australia,35-44,Family,3/1/2021
1371,Male,Germany,35-44,Family,12/1/2020
1372,Female,Brazil,18-24,Business,5/6/2024
1373,Male,United States,55+,Business,9/24/2022
1374,Other,France,25-34,Couple,5/11/2022
1375,Male,Spain,35-44,Business,4/26/2023
1376,Male,United Kingdom,55+,Couple,1/22/2023
1377,Male,Thailand,45-54,Business,6/18/2023
1378,Male,Australia,18-24,Business,12/24/2023
1379,Female,France,25-34,Solo,9/29/2024
1380,Female,South Africa,25-34,Family,5/30/2024
1381,Male,United Kingdom,25-34,Family,2/24/2025
1382,Other,Spain,25-34,Couple,4/3/2022
1383,Female,South Africa,35-44,Business,12/10/2024
1384,Male,China,25-34,Solo,10/9/2020
1385,Female,United Kingdom,25-34,Business,10/20/2023
1386,Male,Canada,18-24,Couple,8/10/2023
1387,Male,China,25-34,Solo,3/22/2023
1388,Female,Singapore,35-44,Solo,6/18/2022
1389,Male,South Africa,25-34,Couple,5/11/2023
1390,Male,Spain,35-44,Business,3/3/2021
1391,Female,United Arab Emirates,55+,Solo,7/26/2022
1392,Other,New Zealand,35-44,Solo,2/1/2023
1393,Male,South Korea,45-54,Business,11/30/2022
1394,Male,Brazil,25-34,Couple,8/17/2022
1395,Other,France,55+,Solo,8/23/2021
1396,Male,South Korea,25-34,Solo,1/7/2023
1397,Male,United Kingdom,55+,Couple,12/25/2024
1398,Male,Argentina,18-24,Family,6/25/2022
1399,Female,Germany,25-34,Couple,2/24/2025
1400,Male,France,35-44,Family,12/6/2021
1401,Male,United Kingdom,25-34,Solo,5/11/2023
1402,Female,China,35-44,Business,10/6/2020
1403,Female,United Kingdom,35-44,Business,10/10/2023
1404,Male,Japan,25-34,Couple,11/21/2024
1405,Female,New Zealand,25-34,Family,12/29/2024
1406,Female,United States,35-44,Business,12/31/2022
1407,Other,Germany,55+,Couple,2/22/2022
1408,Male,France,45-54,Couple,3/13/2024
1409,Male,Mexico,25-34,Couple,5/8/2021
1410,Female,India,25-34,Family,9/18/2022
1411,Other,China,55+,Solo,8/16/2021
1412,Male,United Kingdom,35-44,Family,1/11/2021
1413,Female,Australia,35-44,Couple,11/21/2022
1414,Other,Germany,35-44,Business,4/8/2025
1415,Male,Nigeria,55+,Business,10/5/2020
1416,Male,Canada,35-44,Family,11/2/2023
1417,Male,United States,25-34,Family,3/22/2021
1418,Female,France,25-34,Family,5/19/2024
1419,Female,South Korea,35-44,Couple,12/27/2021
1420,Male,France,45-54,Couple,6/21/2024
1421,Male,Australia,25-34,Business,12/18/2021
1422,Female,United States,35-44,Couple,11/4/2020
1423,Female,United States,35-44,Family,4/25/2022
1424,Male,Mexico,55+,Couple,5/17/2025
1425,Male,United Kingdom,35-44,Business,6/30/2024
1426,Female,Netherlands,18-24,Solo,6/8/2021
1427,Female,Brazil,25-34,Family,10/12/2023
1428,Male,Canada,25-34,Business,2/10/2024
1429,Male,Japan,18-24,Family,6/7/2024
1430,Female,United Kingdom,45-54,Family,7/7/2022
1431,Male,United Arab Emirates,25-34,Business,10/16/2020
1432,Female,Netherlands,25-34,Couple,3/11/2022
1433,Female,Brazil,35-44,Solo,6/14/2024
1434,Female,Japan,55+,Couple,5/5/2023
1435,Male,South Africa,35-44,Solo,10/23/2023
1436,Male,Brazil,55+,Family,11/18/2024
1437,Male,Italy,35-44,Couple,6/29/2022
1438,Female,United States,35-44,Business,2/1/2024
1439,Other,New Zealand,35-44,Couple,4/19/2021
1440,Male,India,25-34,Couple,2/25/2024
1441,Male,India,25-34,Family,3/11/2023
1442,Male,United States,35-44,Business,3/31/2025
1443,Other,South Africa,45-54,Family,6/14/2024
1444,Male,United Kingdom,55+,Family,5/25/2021
1445,Male,United States,35-44,Business,9/29/2024
1446,Male,Japan,35-44,Family,12/25/2022
1447,Male,Egypt,35-44,Business,4/29/2025
1448,Male,Argentina,25-34,Family,10/15/2024
1449,Female,Brazil,55+,Family,5/19/2024
1450,Male,United States,25-34,Couple,12/23/2020
1451,Male,Germany,25-34,Business,3/16/2024
1452,Male,China,35-44,Couple,5/20/2023
1453,Male,Spain,35-44,Business,2/18/2025
1454,Female,Australia,45-54,Solo,12/23/2021
1455,Female,China,55+,Couple,10/30/2022
1456,Female,China,55+,Couple,12/21/2020
1457,Male,Canada,25-34,Couple,7/18/2025
1458,Female,Germany,35-44,Couple,6/13/2023
1459,Male,Germany,55+,Business,7/16/2023
1460,Male,United States,45-54,Couple,10/21/2024
1461,Male,Spain,25-34,Family,11/25/2023
1462,Male,Canada,18-24,Solo,7/24/2021
1463,Male,Brazil,25-34,Couple,10/27/2021
1464,Female,United Kingdom,25-34,Couple,6/12/2025
1465,Male,South Korea,25-34,Business,1/14/2022
1466,Male,Canada,18-24,Couple,7/16/2024
1467,Male,India,45-54,Family,10/14/2020
1468,Female,United Kingdom,25-34,Couple,5/8/2024
1469,Male,Singapore,45-54,Business,8/17/2022
1470,Female,South Korea,45-54,Couple,11/19/2021
1471,Female,Germany,55+,Couple,2/20/2023
1472,Female,United States,25-34,Couple,2/27/2024
1473,Female,Thailand,25-34,Couple,7/10/2025
1474,Male,Germany,25-34,Family,11/1/2023
1475,Male,United Kingdom,35-44,Solo,10/20/2023
1476,Male,Canada,45-54,Business,3/23/2021
1477,Other,France,25-34,Couple,9/20/2020
1478,Female,Japan,45-54,Solo,3/21/2021
1479,Female,Argentina,18-24,Couple,8/10/2022
1480,Female,Argentina,35-44,Solo,1/20/2022
1481,Male,Japan,25-34,Solo,2/28/2023
1482,Male,United Kingdom,45-54,Business,1/2/2024
1483,Male,United Kingdom,25-34,Solo,9/17/2021
1484,Male,Australia,45-54,Family,6/5/2023
1485,Male,Russia,25-34,Couple,3/20/2022
1486,Other,United Kingdom,45-54,Family,2/12/2021
1487,Male,United States,35-44,Couple,2/6/2025
1488,Female,Russia,35-44,Solo,3/26/2024
1489,Male,United Kingdom,45-54,Family,3/27/2025
1490,Female,United States,25-34,Couple,2/4/2024
1491,Female,Japan,25-34,Business,2/16/2023
1492,Female,United Arab Emirates,25-34,Business,7/21/2024
1493,Male,Spain,35-44,Couple,10/27/2023
1494,Other,China,45-54,Couple,2/4/2023
1495,Male,Brazil,25-34,Family,10/27/2020
1496,Female,United States,55+,Couple,4/27/2025
1497,Other,United Kingdom,25-34,Business,1/31/2025
1498,Male,China,35-44,Family,6/25/2022
1499,Male,United States,55+,Solo,10/11/2021
1500,Female,Turkey,25-34,Family,5/14/2021
1501,Other,New Zealand,35-44,Couple,2/27/2023
1502,Female,Australia,35-44,Family,8/23/2020
1503,Male,Italy,35-44,Couple,3/15/2022
1504,Male,Germany,25-34,Couple,7/12/2022
1505,Male,Spain,25-34,Solo,5/10/2025
